Elapsed; 00:00:00.0003234; Array Size; 200; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000435; Array Size; 7800; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000327; Array Size; 8000; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000282; Array Size; 8200; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000622; Array Size; 8400; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000537; Array Size; 8600; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000540; Array Size; 8800; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000344; Array Size; 9000; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000515; Array Size; 9200; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000381; Array Size; 9400; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000319; Array Size; 9600; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000394; Array Size; 9800; Array Type; AShapeArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000587; Array Size; 10000; Array Type; AShapeArray; ImprovedLinearSearch;
