Elapsed; 00:00:00.0000014; Array Size; 200; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000201; Array Size; 4000; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000404; Array Size; 4200; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000170; Array Size; 4400; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000114; Array Size; 4600; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000253; Array Size; 4800; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000072; Array Size; 5000; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000225; Array Size; 5200; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000247; Array Size; 5400; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000198; Array Size; 5600; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000210; Array Size; 5800; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000055; Array Size; 6000; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000253; Array Size; 6200; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000396; Array Size; 6400; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000223; Array Size; 6600; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000409; Array Size; 6800; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000245; Array Size; 7000; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000035; Array Size; 7200; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000492; Array Size; 7400; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000136; Array Size; 7600; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000241; Array Size; 7800; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000158; Array Size; 8000; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000537; Array Size; 8200; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000422; Array Size; 8400; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000193; Array Size; 8600; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000534; Array Size; 8800; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000565; Array Size; 9000; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000131; Array Size; 9200; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000528; Array Size; 9400; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000089; Array Size; 9600; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000350; Array Size; 9800; Array Type; SortedArray; ImprovedLinearSearch;
Elapsed; 00:00:00.0000533; Array Size; 10000; Array Type; SortedArray; ImprovedLinearSearch;
