Elapsed; 00:00:00.0000133; Array Size; 200; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000009; Array Size; 6400; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000014; Array Size; 6600; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000011; Array Size; 6800; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000007; Array Size; 7000; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000007; Array Size; 7200; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000011; Array Size; 7400; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000006; Array Size; 7600; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000007; Array Size; 7800; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000006; Array Size; 8000; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000007; Array Size; 8200; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000005; Array Size; 8400; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000006; Array Size; 8600; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000011; Array Size; 8800; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000006; Array Size; 9000; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000014; Array Size; 9200; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000007; Array Size; 9400; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000013; Array Size; 9600; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000008; Array Size; 9800; Array Type; RandomArray; BinarySearch;
Elapsed; 00:00:00.0000009; Array Size; 10000; Array Type; RandomArray; BinarySearch;
