Elapsed; 00:00:00.0003869; Array Size; 200; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000100; Array Size; 6600; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000302; Array Size; 6800; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000078; Array Size; 7000; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000333; Array Size; 7200; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000246; Array Size; 7400; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000051; Array Size; 7600; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000257; Array Size; 7800; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000261; Array Size; 8000; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000399; Array Size; 8200; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000283; Array Size; 8400; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000346; Array Size; 8600; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000397; Array Size; 8800; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000038; Array Size; 9000; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000447; Array Size; 9200; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000445; Array Size; 9400; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000448; Array Size; 9600; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000462; Array Size; 9800; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
Elapsed; 00:00:00.0000013; Array Size; 10000; Array Type; AShapeArray; ImprovedLinearSearchWithSentinel;
